SK_ID_CURR,TARGET
414577,0
414584,0
414585,1
414586,1
414590,0
414591,1
414593,0
414597,1
414598,1
414621,0
414635,0
414639,1
414640,1
414648,1
414656,0
414659,0
414660,0
414663,1
414683,1
414691,0
414700,1
414705,0
414708,0
414711,0
414712,0
414716,0
414720,1
414733,0
414740,1
414748,1
414767,1
414771,0
414779,0
414785,0
414787,0
414793,0
414816,1
414830,0
414831,1
414859,0
414864,1
414867,1
414871,1
414879,1
414892,1
414895,0
414911,0
414915,0
414922,0
414939,0
414945,0
414960,1
414969,1
414973,1
414979,0
414985,1
414992,0
414996,0
415000,0
415001,0
415005,0
415024,1
415038,0
415041,1
415049,1
415055,1
415061,1
415064,1
415069,1
415070,0
415071,0
415072,0
415074,1
415078,0
415079,0
415080,0
415081,0
415082,1
415085,0
415086,1
415089,0
415090,0
415091,0
415092,0
415095,0
415100,0
415101,1
415102,0
415103,0
415104,0
415106,0
415107,1
415108,0
415109,1
415110,1
415111,1
415113,0
415114,1
415115,1
415116,0
415117,0
415118,0
415119,1
415120,1
415121,1
415122,1
415123,0
415124,1
415126,1
415152,0
415205,0
415209,0
415326,1
415409,0
415414,1
415430,1
415466,1
415467,1
415473,1
415474,0
415479,1
415480,0
415486,1
415488,0
415489,1
415490,1
415493,0
415494,0
415497,0
415498,1
415499,0
415505,0
415506,1
415509,0
415511,0
415514,0
415517,0
415519,0
415521,1
415522,0
415523,0
415525,1
415527,0
415529,1
415531,0
415533,0
415534,1
415536,0
415537,0
415539,0
415540,1
415541,1
415542,0
415543,0
415544,1
415545,1
415546,0
415547,0
415548,0
415549,1
415550,0
415652,1
415654,1
415686,0
415687,1
415695,1
415698,1
415701,1
415705,1
415707,1
415709,1
415712,1
415718,0
415724,1
415729,0
415730,0
415731,1
415733,1
415736,0
415737,1
415738,0
415741,0
415742,0
415743,1
415744,0
415745,0
415746,1
415747,0
415749,0
415750,0
415751,1
415752,0
415753,1
415754,0
415755,1
415756,1
415757,0
415850,0
415874,0
415930,0
415962,0
415994,0
415995,0
416088,1
416129,1
416228,0
416229,0
416239,1
416243,0
416245,1
416253,0
416263,0
416264,1
416265,0
416269,0
416272,1
416273,1
416274,0
416275,0
416276,1
416277,0
416278,0
416280,0
416283,1
416287,1
416288,0
416291,1
416292,1
416294,0
416295,0
416296,1
416300,1
416301,0
416302,0
416303,0
416305,0
416306,0
416307,1
416309,0
416310,1
416311,1
416312,1
416313,0
416314,1
416315,1
416316,1
416426,0
416435,1
416444,1
416477,1
416484,0
416488,0
416502,1
416542,0
416582,1
416647,1
416658,0
416659,0
416675,1
416676,1
416696,0
416721,0
416729,0
416743,0
416744,1
416761,1
416793,0
416826,0
416848,0
416850,0
416860,1
416861,0
416862,1
416865,0
416870,1
416871,0
416872,1
416874,0
416877,1
416879,1
416881,1
416882,1
416883,0
416884,1
416885,0
416886,0
416887,1
416888,1
416890,1
416893,0
416894,1
416895,0
416896,0
416897,0
416899,1
416900,0
416901,1
416902,1
416903,0
417043,0
417159,1
417182,1
417183,1
417187,0
417209,1
417226,0
417228,0
417232,0
417234,0
417241,0
417245,1
417246,1
417247,0
417250,0
417251,1
417253,1
417254,0
417255,1
417256,0
417257,1
417258,0
417259,1
417260,0
417261,0
417263,1
417264,1
417265,1
417266,0
417267,0
417268,0
417338,1
417342,1
417349,0
417382,0
417388,1
417389,1
417393,1
417395,1
417397,0
417398,0
417401,0
417403,1
417406,1
417407,0
417408,0
417409,1
417411,1
417412,1
417414,1
417416,1
417417,0
417420,0
417421,0
417422,0
417423,0
417426,1
417427,0
417428,0
417429,0
417430,1
417431,0
417432,1
417433,0
417435,0
417436,0
417438,0
417439,1
417440,1
417441,1
417442,1
417443,0
417444,0
417445,0
417446,1
417447,1
417448,0
417449,0
417450,1
417451,0
417452,0
417453,1
417454,0
417455,1
417456,1
417457,0
417513,0
417544,0
417555,1
417567,1
417612,1
417625,0
417626,1
417627,1
417648,0
417735,0
417736,1
417749,1
417778,0
417863,1
417893,0
417895,0
417903,1
417910,0
417915,1
417925,0
417927,0
417940,1
417949,0
417950,0
417952,1
417956,0
417969,0
417970,1
417974,0
417975,0
417976,0
417980,1
417982,1
417983,1
417987,0
417988,0
417989,0
417990,0
417993,0
417994,0
417995,1
417996,0
417997,1
417998,0
417999,0
418000,0
418001,0
418002,0
418003,0
418004,0
418005,1
418006,1
418009,1
418011,1
418012,1
418013,1
418014,1
418015,0
418029,0
418030,0
418132,0
418217,0
418222,0
418237,1
418272,1
418343,0
418344,0
418345,0
418386,0
418387,0
418402,0
418436,0
418456,0
418458,0
418460,1
418487,1
418514,0
418519,0
418532,1
418539,1
418549,0
418555,0
418556,0
418558,0
418559,1
418562,1
418568,0
418576,0
418578,0
418580,1
418581,0
418582,0
418584,0
418585,0
418587,0
418591,1
418592,0
418593,0
418595,1
418596,0
418597,1
418598,0
418599,1
418600,0
418601,1
418602,1
418603,0
418604,0
418606,0
418607,1
418608,0
418609,1
418610,0
418611,0
418612,0
418613,0
418614,0
418615,0
418616,1
418618,0
418651,0
418652,0
418653,0
418658,0
418692,1
418749,0
418820,1
418843,1
418863,0
418915,1
418938,1
418957,0
419024,1
419061,0
419063,1
419076,1
419093,1
419131,0
419132,1
419138,1
419139,0
419141,1
419142,0
419143,0
419145,0
419149,1
419151,0
419152,1
419153,1
419154,1
419155,1
419156,1
419157,0
419158,1
419159,1
419162,0
419163,1
419165,0
419168,0
419169,1
419170,0
419171,1
419172,0
419173,0
419174,0
419175,1
419176,1
419177,1
419178,0
419270,0
419305,0
419330,0
419485,1
419491,0
419499,0
419513,1
419514,0
419535,0
419538,0
419582,0
419601,1
419611,0
419644,0
419648,0
419649,1
419656,1
419671,0
419677,0
419685,0
419688,0
419689,1
419690,0
419691,1
419698,1
419699,1
419701,1
419703,1
419704,1
419705,1
419746,0
419750,0
419767,1
419775,0
419783,0
419787,0
419788,0
419790,0
419791,1
419792,1
419794,0
419795,0
419797,0
419798,0
419799,0
419804,0
419805,0
419806,0
419808,0
419810,1
419811,1
419812,0
419815,0
419816,1
419817,1
419818,1
419820,0
419821,0
419824,0
419825,1
419826,0
419827,0
419828,0
419829,0
419830,1
419831,1
419832,0
419833,0
419834,1
419835,0
419836,0
419837,1
419838,1
419839,1
419840,1
419841,1
419842,1
419843,0
419913,0
419916,0
419955,0
419956,1
419992,0
420150,1
420160,0
420190,0
420195,1
420204,0
420207,0
420210,0
420214,1
420218,1
420219,0
420220,0
420242,1
420249,0
420254,1
420255,1
420258,1
420260,1
420263,0
420265,1
420271,0
420273,0
420274,1
420275,1
420277,1
420278,0
420279,0
420280,0
420281,0
420283,0
420284,0
420285,1
420286,1
420287,1
420288,1
420290,1
420291,0
420293,0
420294,1
420295,0
420296,1
420297,1
420298,0
420299,0
420300,0
420344,0
420345,1
420347,1
420348,1
420349,0
420350,1
420351,0
420352,0
420353,0
420354,1
420355,1
420356,1
420357,1
420358,1
420359,1
420360,0
420361,0
420362,0
420363,0
420364,0
420365,0
420366,0
420383,1
420436,1
420446,0
420554,1
420565,1
420569,0
420573,0
420574,0
420587,0
420589,1
420593,0
420594,0
420595,1
420598,0
420601,0
420602,1
420603,1
420607,1
420611,0
420613,0
420614,0
420615,1
420616,1
420617,0
420618,0
420619,1
420620,0
420621,0
420622,1
420623,0
420624,0
420625,1
420626,0
420627,1
420628,0
420629,1
420631,1
420633,1
420634,1
420635,1
420636,0
420637,1
420662,1
420727,1
420728,1
420733,0
420787,0
420789,1
420792,1
420797,0
420814,0
420833,1
420839,0
420841,0
420843,0
420844,0
420847,1
420849,0
420851,1
420853,0
420854,1
420855,1
420856,1
420857,1
420858,0
420859,1
420860,0
420861,1
420862,1
420863,0
420864,1
420866,1
420867,0
420868,0
420869,0
420870,1
420871,0
420872,1
420873,0
420874,1
420875,1
420876,1
420878,0
420879,0
420880,0
420881,1
420882,1
420883,1
420884,0
420885,1
420886,0
420887,1
420888,1
420905,1
421015,1
421200,0
421269,1
421272,0
421290,0
421323,1
421342,0
421349,1
421355,1
421356,1
421363,1
421365,1
421381,0
421383,0
421386,1
421394,1
421395,0
421399,1
421431,0
421467,1
421554,1
421557,0
421558,0
421562,1
421614,0
421690,0
421758,1
421776,0
421827,0
421828,1
421829,1
421848,0
421862,0
421863,0
421868,1
421884,1
421921,0
421924,1
421958,0
421961,1
421964,0
421968,0
421974,0
421975,0
421977,0
421978,1
421979,1
421980,1
421982,1
421985,0
421986,0
421987,0
421988,0
421989,0
421990,0
421991,0
421993,1
421994,1
421996,1
421997,0
421998,1
421999,1
422000,0
422001,0
422002,0
422004,1
422005,1
422007,1
422008,0
422010,0
422011,0
422012,0
422014,1
422015,1
422016,0
422017,1
422018,0
422019,1
422039,0
422041,0
422042,1
422043,0
422044,0
422045,1
422047,0
422048,0
422049,1
422050,1
422051,1
422053,1
422054,0
422055,1
422056,0
422057,0
422058,0
422059,0
422060,1
422063,0
422064,0
422065,1
422066,1
422067,0
422068,0
422069,0
422070,0
422071,0
422072,0
422074,0
422152,0
422210,0
422227,1
422308,0
422339,1
422368,1
422391,0
422407,1
422485,0
422491,0
422506,1
422508,0
422512,1
422513,0
422514,0
422518,0
422519,0
422523,0
422524,1
422525,0
422526,0
422527,1
422531,1
422533,1
422534,1
422536,0
422537,0
422538,1
422540,0
422541,0
422543,0
422544,1
422545,0
422546,0
422547,1
422548,0
422549,0
422550,0
422551,0
422552,1
422553,0
422554,1
422555,0
422556,0
422639,1
422667,1
422734,0
422748,1
422749,0
422796,1
422810,1
422839,1
422850,0
422891,0
422940,0
422962,1
422964,1
423009,1
423022,0
423041,0
423046,1
423052,0
423055,1
423061,1
423075,1
423076,0
423077,0
423081,1
423083,1
423087,0
423089,0
423091,0
423098,0
423105,1
423106,0
423107,0
423114,0
423116,1
423120,0
423121,0
423125,0
423132,1
423133,1
423134,1
423135,0
423137,1
423138,0
423139,0
423140,1
423141,0
423143,0
423144,1
423145,1
423146,1
423147,1
423148,1
423149,0
423150,0
423151,1
423152,1
423153,1
423154,0
423155,0
423156,1
423157,0
423158,1
423159,0
423228,0
423237,1
423386,1
423416,1
423417,0
423489,0
423503,0
423522,0
423571,1
423574,1
423580,1
423621,1
423622,0
423624,0
423629,0
423631,0
423648,1
423651,0
423652,0
423658,1
423663,0
423664,1
423665,0
423668,1
423670,0
423671,1
423672,0
423679,0
423681,1
423687,0
423688,1
423690,0
423691,0
423693,1
423696,1
423698,0
423699,0
423700,1
423701,1
423702,0
423703,1
423704,0
423706,0
423707,1
423708,1
423709,0
423710,0
423711,1
423712,0
423713,0
423714,0
423715,0
423717,0
423718,0
423719,1
423720,1
423721,0
423722,0
423723,1
423724,1
423726,0
423730,0
423734,1
423735,0
423736,1
423737,0
423738,1
423739,0
423740,1
423741,1
423742,0
423743,1
423746,0
423747,0
423748,0
423749,1
423750,0
423751,1
423752,0
423753,1
423754,1
423755,1
423756,0
423800,1
423894,1
423938,1
423939,0
423940,0
423947,0
423957,1
423959,1
423966,1
423968,1
423972,1
423978,1
423979,0
423982,1
423983,1
423986,1
423990,0
423993,0
423994,1
423996,1
423998,1
423999,1
424000,0
424001,1
424002,0
424003,1
424004,1
424005,0
424006,1
424007,0
424008,0
424009,1
424010,0
424011,0
424012,0
424013,0
424014,0
424015,0
424016,0
424161,0
424189,1
424192,0
424198,0
424202,0
424203,1
424207,1
424208,1
424211,1
424214,1
424215,1
424216,1
424220,0
424222,0
424223,0
424232,0
424234,0
424235,1
424236,0
424241,1
424244,1
424245,1
424246,0
424248,1
424249,1
424251,1
424252,1
424253,0
424254,0
424255,0
424256,0
424257,0
424258,1
424259,0
424260,1
424261,1
424262,0
424264,0
424265,1
424266,1
424267,0
424268,0
424270,0
424271,1
424272,0
424273,0
424274,0
424275,1
424320,1
424354,1
424359,0
424360,0
424361,0
424362,0
424363,0
424364,0
424365,1
424491,1
424576,0
424639,1
424640,1
424653,0
424672,1
424708,0
424724,1
424725,0
424734,0
424755,0
424758,1
424765,1
424770,0
424773,1
424780,0
424784,1
424791,0
424797,1
424800,1
424807,1
424809,1
424812,0
424813,0
424816,1
424817,1
424820,0
424822,1
424823,0
424825,1
424826,1
424827,0
424828,0
424830,0
424831,0
424832,0
424833,0
424834,0
424835,0
424836,0
424837,1
424838,1
424839,0
424840,0
424841,0
424843,0
424845,1
424846,1
424847,1
424848,1
424849,1
424850,0
424851,0
424852,1
424853,1
424854,1
424856,0
424857,1
424947,0
425037,1
425039,0
425096,0
425107,0
425156,0
425191,0
425192,0
425230,0
425231,1
425237,1
425281,0
425301,1
425306,0
425312,0
425313,0
425317,1
425326,1
425330,0
425336,1
425338,1
425343,0
425345,1
425360,1
425364,0
425368,1
425369,0
425371,1
425372,0
425373,0
425374,0
425376,0
425379,0
425380,0
425381,1
425382,0
425383,1
425384,0
425385,1
425388,0
425389,0
425390,1
425391,1
425392,0
425394,0
425395,0
425396,1
425397,1
425398,1
425399,0
425400,1
425403,0
425404,1
425405,1
425406,0
425407,0
425408,1
425409,0
425411,1
425412,0
425413,0
425414,0
425415,0
425416,0
425418,1
425419,0
425423,0
425424,0
425425,1
425426,1
425429,1
425430,0
425431,0
425432,0
425433,0
425434,0
425435,0
425437,1
425438,1
425439,0
425440,1
425441,0
425442,1
425444,1
425446,0
425447,1
425448,0
425449,0
425450,1
425451,0
425453,0
425454,0
425455,1
425456,0
425457,0
425458,1
425459,0
425460,1
425461,1
425462,1
425511,0
425601,0
425810,0
425824,0
425830,1
425835,1
425838,0
425865,1
425877,0
425904,1
425905,0
425906,1
425909,0
425911,0
425913,0
425923,1
425932,0
425938,0
425939,0
425943,0
425944,0
425945,0
425946,0
425948,1
425950,0
425952,0
425954,1
425955,0
425957,1
425958,0
425959,1
425960,1
425961,0
425962,0
425964,0
425965,0
425966,0
425967,0
425968,0
425969,1
425970,0
425971,0
425972,0
425976,0
426050,1
426051,0
426052,1
426053,0
426124,1
426132,0
426154,1
426192,1
426235,1
426297,1
426387,1
426396,1
426436,0
426437,1
426460,1
426466,1
426469,0
426510,0
426617,0
426630,0
426631,1
426650,0
426688,0
426691,0
426855,0
426873,0
426890,0
426891,0
426895,0
426928,1
426929,0
426955,1
426957,0
427007,0
427009,1
427021,1
427023,1
427032,0
427036,0
427040,1
427041,0
427042,0
427044,1
427048,1
427050,0
427054,1
427057,1
427058,0
427059,0
427060,0
427062,1
427063,0
427064,0
427065,1
427067,1
427069,1
427070,1
427071,0
427072,1
427073,0
427074,0
427075,1
427076,0
427077,0
427078,0
427079,0
427080,0
427081,0
427082,1
427088,0
427109,1
427110,1
427111,1
427114,1
427115,1
427120,1
427121,1
427122,0
427125,1
427126,1
427127,0
427128,0
427129,0
427130,0
427131,0
427132,1
427133,1
427134,0
427135,1
427137,0
427138,0
427139,1
427140,0
427142,0
427143,1
427144,0
427145,1
427146,0
427147,1
427148,0
427149,0
427150,1
427151,0
427152,0
427153,1
427154,1
427155,1
427156,1
427157,0
427158,0
427159,1
427160,0
427161,0
427162,0
427163,1
427164,1
427165,0
427254,1
427263,0
427324,1
427330,1
427379,1
427465,0
427485,0
427489,0
427505,1
427567,0
427575,1
427578,1
427589,0
427612,0
427615,1
427618,1
427620,0
427622,1
427627,0
427628,0
427632,0
427634,0
427635,0
427637,0
427639,1
427640,0
427641,1
427642,1
427643,1
427645,0
427646,0
427647,1
427649,0
427650,0
427652,0
427653,1
427654,1
427655,0
427656,0
427657,0
427658,0
427659,1
427660,1
427661,1
427662,0
427663,0
427664,0
427665,0
427666,0
427667,1
427668,0
427669,0
427671,1
427672,0
427673,0
427676,0
427677,0
427703,1
427738,1
427809,0
427881,0
427949,0
427985,0
428047,1
428054,0
428080,1
428143,1
428162,1
428166,0
428187,1
428188,1
428189,0
428195,0
428196,1
428198,1
428200,1
428201,0
428204,0
428206,0
428207,0
428208,1
428210,0
428211,0
428212,0
428213,0
428215,1
428217,0
428218,1
428219,1
428220,1
428222,0
428223,0
428224,1
428225,0
428227,1
428228,0
428229,0
428230,1
428231,1
428232,1
428233,0
428234,0
428235,1
428236,0
428237,0
428238,1
428240,0
428241,0
428242,1
428243,1
428244,1
428311,1
428312,0
428313,1
428314,0
428409,0
428416,1
428423,1
428424,0
428463,1
428485,1
428517,0
428518,1
428561,0
428565,1
428590,1
428597,1
428614,0
428616,1
428621,1
428626,1
428629,0
428636,1
428647,0
428654,1
428659,1
428686,0
428690,0
428701,1
428708,0
428714,1
428722,0
428729,1
428745,0
428751,1
428757,1
428764,1
428774,1
428778,1
428783,1
428789,1
428797,0
428799,0
428801,1
428804,0
428806,1
428813,1
428816,1
428821,1
428832,1
428839,0
428842,1
428850,0
428859,0
428871,0
428907,0
428913,0
428920,1
428924,1
428928,0
428930,0
428933,1
428938,1
428944,1
428948,1
428963,0
428975,1
428979,1
428982,0
428984,0
428987,0
429015,1
429018,1
429028,1
429035,0
429037,1
429042,1
429055,1
429066,1
429067,1
429069,1
429077,0
429078,1
429083,1
429091,0
429093,1
429094,0
429103,1
429109,1
429121,0
429129,1
429134,0
429138,1
429164,1
429173,1
429182,0
429190,0
429199,0
429219,1
429224,1
429226,1
429230,0
429239,0
429243,0
429256,0
429266,1
429269,1
429294,1
429295,0
429297,1
429299,0
429302,0
429305,0
429308,0
429314,1
429318,0
429348,1
429356,1
429359,1
429372,0
429373,0
429384,0
429385,0
429398,0
429405,1
429407,0
429408,1
429412,1
429414,0
429415,1
429421,0
429422,1
429430,0
429432,0
429440,0
429442,1
429451,0
429459,0
429469,0
429471,0
429482,1
429483,1
429491,1
429493,0
429496,0
429498,1
429501,0
429502,0
429508,1
429509,1
429511,1
429528,1
429531,1
429539,1
429549,1
429555,0
429557,1
429567,0
429570,0
429576,0
429590,0
429591,1
429597,0
429600,1
429602,1
429604,1
429623,0
429625,1
429626,0
429628,1
429634,0
429637,1
429666,1
429667,1
429670,0
429673,0
429678,0
429693,1
429702,1
429708,1
429737,0
429739,0
429740,0
429750,1
429770,0
429774,0
429777,0
429780,1
429809,1
429810,1
429831,0
429835,0
429838,0
429846,1
429851,1
429852,0
429856,0
429857,1
429866,0
429871,0
429873,0
429879,0
429882,1
429885,0
429890,0
429897,0
429933,1
429936,0
429948,0
429952,0
429967,1
429982,0
429989,0
430000,0
430003,1
430011,0
430019,0
430035,0
430042,0
430047,0
430048,0
430059,1
430060,0
430077,0
430080,1
430083,1
430086,1
430090,1
430103,0
430107,0
430114,0
430116,1
430124,0
430129,1
430132,0
430146,0
430155,1
430156,0
430160,0
430168,1
430170,1
430176,0
430177,0
430186,0
430187,0
430195,1
430198,1
430204,1
430210,1
430211,0
430213,1
430216,0
430217,1
430227,0
430253,1
430266,0
430274,0
430280,1
430300,0
430301,1
430309,1
430313,0
430316,0
430319,0
430332,0
430346,0
430357,1
430359,1
430368,1
430376,1
430383,0
430389,0
430393,1
430394,0
430404,0
430405,0
430407,0
430433,0
430445,0
430446,0
430451,1
430452,1
430459,1
430466,1
430467,0
430473,0
430477,0
430483,1
430512,0
430521,0
430524,1
430529,0
430533,0
430536,0
430538,0
430540,1
430548,0
430549,0
430550,1
430566,1
430574,0
430576,0
430582,1
430585,0
430625,0
430627,0
430629,1
430637,0
430639,0
430641,0
430656,0
430659,1
430661,0
430671,0
430672,0
430673,0
430674,0
430676,1
430691,1
430698,0
430699,0
430708,1
430719,0
430726,0
430728,1
430730,1
430731,0
430732,0
430738,0
430770,1
430782,1
430785,1
430786,1
430806,0
430818,1
430819,1
430820,0
430835,0
430836,0
430837,1
430838,1
430839,1
430847,0
430853,0
430856,0
430876,1
430886,1
430887,0
430889,0
430927,0
430931,0
430939,1
430942,1
430949,0
430957,0
430960,0
430961,0
430962,0
430973,1
430975,1
430976,1
430981,1
430992,0
431007,1
431010,1
431013,0
431023,0
431027,1
431044,0
431056,1
431058,1
431065,1
431077,0
431080,0
431082,1
431088,0
431095,0
431100,1
431106,1
431107,0
431110,0
431114,0
431138,0
431144,0
431162,0
431170,0
431171,1
431176,0
431203,1
431211,0
431212,0
431215,0
431238,0
431241,1
431244,0
431254,0
431263,1
431278,0
431285,1
431286,0
431298,0
431305,0
431315,1
431323,0
431325,1
431334,1
431358,1
431372,1
431373,1
431374,0
431377,0
431386,0
431388,0
431395,1
431396,0
431413,0
431416,1
431418,0
431431,0
431444,1
431449,1
431467,0
431469,0
431479,1
431480,0
431481,1
431488,0
431492,0
431496,1
431497,1
431508,0
431511,0
431517,0
431520,0
431538,1
431540,0
431543,0
431545,0
431560,1
431561,0
431584,1
431591,0
431593,1
431625,0
431630,0
431633,1
431635,0
431649,0
431650,1
431651,1
431652,1
431667,0
431668,0
431672,1
431675,1
431680,1
431682,1
431683,0
431693,0
431697,1
431726,0
431731,0
431732,0
431744,0
431750,0
431755,0
431756,0
431757,1
431765,1
431766,1
431768,0
431770,0
431773,1
431775,1
431777,1
431778,0
431801,0
431807,1
431810,1
431815,0
431816,1
431823,0
431831,1
431837,0
431841,0
431845,0
431854,0
431857,1
431865,0
431866,1
431867,0
431869,0
431889,0
431899,1
431903,0
431909,0
431914,1
431916,0
431918,0
431931,0
431940,0
431948,0
431962,0
431965,1
431974,0
431976,0
431987,1
431988,1
431995,1
431999,1
432003,0
432005,1
432009,0
432011,0
432022,1
432028,1
432030,0
432037,0
432065,0
432070,1
432075,1
432078,1
432080,0
432085,1
432092,1
432111,1
432112,0
432115,0
432117,1
432118,0
432129,0
432132,1
432133,0
432145,0
432146,0
432148,0
432156,0
432167,1
432169,0
432188,0
432192,0
432221,1
432226,1
432231,0
432247,0
432252,0
432254,1
432263,1
432265,0
432271,1
432280,1
432282,1
432284,0
432291,0
432296,0
432298,1
432301,1
432309,1
432312,0
432320,0
432324,1
432330,1
432339,0
432356,0
432357,1
432362,0
432365,0
432366,1
432370,0
432377,1
432384,1
432391,0
432405,1
432406,0
432414,1
432415,0
432417,1
432419,1
432424,0
432425,0
432432,0
432438,0
432441,0
